title,price,location A,location B,location C,location D,location E,size,lat,long,amount
"Bulevar kralja Aleksandra, 45m2","420,00 €",Serbia,"Beograd ","Opština Zvezdara ","Bulevar kralja Aleksandra ","Bulevar kralja Aleksandra ","45 m2
Kvadratura",44.784341,20.5195324,162
Izdavanje stana,"230,00 €",Serbia,"Beograd ","Opština Zvezdara ","Mirijevo ",Jelisavete Andrejevic(okretnica 46),"44 m2
Kvadratura",44.7854051,20.5461547,175
"MAJKE JEVROSIME, 4.5. SP1-POSLOVNI PROSTOR","700,00 €",Serbia,"Beograd ","Opština Stari grad ","Skupština ","Majke Jevrosime ","80 m2
Kvadratura",44.8115854,20.4658261,166
"Voždovac - Vojvode Stepe, LUX 160m2 ID#2406","1.300,00 €",Serbia,"Beograd ","Opština Voždovac ","Vojvode Stepe ","Vojvode Stepe ","160 m2
Kvadratura",44.7753641,20.4753125,164
"Beograd, Krunska, Stan, 3.0, 80m2","780,00 €",Serbia,"Beograd ","Opština Vračar ","Krunska ","Krunska ","80 m2
Kvadratura",44.8052638,20.4702672,162
- VRAČAR SF 346,"350,00 €",Serbia,"Beograd ","Opština Vračar ","Čubura ","daničareva ","21 m2
Kvadratura",44.7954768,20.4773131,165
- STARI GRAD SF 600,"500,00 €",Serbia,"Beograd ","Opština Stari grad ","Dorćol ","VENIZELOSOVA ","38 m2
Kvadratura",44.8252158,20.460523,333
- ZVEZDARA SF 602,"480,00 €",Serbia,"Beograd ","Opština Zvezdara ","Vukov Spomenik ","ČELOPEČKA ","55 m2
Kvadratura",44.8046413,20.4832729,164
"Bežanijska kosa, Nedeljka Gvozdenovića, 41m2, 300€","300,00 €",Serbia,"Beograd ","Opština Novi Beograd ",Bežanijska kosa 3,"Nedeljka Gvozdenovića ","41 m2
Kvadratura",44.8200035,20.3796226,162
- VRACAR SF 587,"700,00 €",Serbia,"Beograd ","Opština Vračar ","Kalenić pijaca ","NJEGOSEVA ","51 m2
Kvadratura",44.8001747,20.475769,170
